"OBJECTID","AGENCY","ADDRESS","PHONE"
1,"ACORN Housing","1143 10th Street,","[phone]"
2,"Alameda County Community Food Bank","700 Murmansk Suite 69","[phone] Ext 301"
3,"Antioch Missionary Baptist Church","1004 14th Street","[phone]"
4,"Downs Memorial United Methodist","6026 Idaho Street","[phone]"
5,"Elmhurst Food Pantry","9437 International Boulevard","[phone]"
6,"Elmhurst Presbyterian Church","1332 98th Avenue","[phone]"
7,"Good Samaritan Home","1615 10th Avenue","[phone]"
8,"East Oakland Food Pantry","2465 64th Avenue","[phone]"
9,"Greater Gospel Church","6241 San Pablo Avenue","[phone]"
10,"Agnes Memorial Last Phase Housing","2372 International Boulevard","[phone]"
11,"Peter's Rock Church","4739 Foothill Boulevard","[phone]"
12,"Howie Harp Multi-Service Center","580 18th Street","[phone]"
13,"Unity Outreach Watson Memorial True Holiness COGIC","9941 D Street","[phone]"
14,"Wings of Love","7007 MacArthur Boulevard","[phone]"
15,"St. Elizabeth Parish","1500 34th Avenue","[phone]"
