"OBJECTID","NAME","ADDRESS"
1,"Arroyo Viejo Park","7701 Krause Ave"
2,"Brookfield Park","9100 Edes Ave"
3,"Burckhalter Park","4062 Edwards Ave"
4,"Redondo Park","Cavour St & Redondo Av"
5,"Rockridge Park","6090 Rockridge Blvd"
6,"FROG Park","Cavour St & Redondo Av"
7,"Chabot Park","6850 Chabot Rd"
8,"Davie Tennis Stadium","198 Oak Rd  94607
198 Oak Rd"
9,"Glen Echo Park","Panama Ct & Monte Vista Ave"
10,"Garfield Park","2260 Foothill Bl"
11,"William D Wood Park","2920 McKillop Rd"
12,"Morgan Plaza Park","2601 Highland Av"
13,"Bella Vista Park","1025 E 28th St"
14,"Central Reservoir Park","2506 E 29th St"
15,"Dimond Park","3860 Hanly Rd"
16,"Franklin Park","1010 E 15th St"
17,"Manzanita Park","2701 22nd Av"
18,"Nicol Mini Park","3042 Nicol Av"
19,"Montclair Park","6300 Moraga Ave"
20,"Ostrander Park","6151 Broadway Terrace"
21,"Oak Glen Park","3390 Richmond Blvd"
22,"Clinton Square Park","1230 6th Av"
23,"Columbian Gardens","9920 Empire Rd"
24,"Dunsmuir Estate Park","61 Covington St"
25,"Glen Daniels Park","8400 Fontaine St."
26,"Maxwell Park","4618 Allendale Ave"
27,"McCrea Park","4460 Shepherd St"
28,"Sobrante Park","470 El Paseo Dr"
29,"Stonehurst Park","10315 E Street"
30,"Tyrone Carney Park (closed)","10501 Acalanes Dr"
31,"Lion Creek Park","966 66th Ave"
32,"Concordia Park","3000 62nd Ave"
33,"Avenue Terrace Park","4369 Bennett Pl"
34,"Lyons Field","1737 99th Ave"
35,"Pinto Park","5000 Redwood Rd"
36,"Holly Mini Park","9826 Holly St"
37,"San Antonio Park","1701 East 19th St"
38,"Elmhurst Plaza Tennis","1201 98th Ave"
39,"Officer Willie Wilkins Park","9700 C Street"
40,"Eula Brinson Mini Park","1722 85th Ave"
41,"Verdese Carter Park","9600 Sunnyside St"
42,"Oakport Field","5885 Oakport Rd"
43,"Otis Spunkmeyer Field","Doolittle Dr"
44,"Vantage Point Park","1198 13th Ave"
45,"Greenman Field","1390 66th Ave"
46,"Fremont Plaza"," "
47,"South Prescott Park","3rd St & Chester Ave"
48,"St. Andrews Park","32nd St & San Pablo Ave"
49,"Durant Mini Park","29th St & MLK"
50,"Willow Mini Park","14th St & Willow St"
51,"Poplar Park","3131 Union St"
52,"Cypress Freeway Memorial Park","14th & Mandela Parkway"
53,"DeFremery Park & Pool","1269 18th St"
54,"Lowell Park","1180 14th St"
55,"Marston Campbell Park","17th St & West St"
56,"Wade Johnson Park","1250 Kirkham St"
57,"Peralta Oaks Park","10700 Peralta Oaks Dr"
58,"Dolphin Mini Park","73rd Ave & International Blvd"
59,"Picardy Park","5800 Picardy Dr"
60,"Grass Valley Field","4650 Dunkirk Ave"
61,"McClymond's Mini Park","2528 Linden St"
62,"12th Street Dam Area","20 12th St"
63,"Athol Plaza Park","1700 Lakeshore Ave"
64,"Collins Plaza Park","2240 San Pablo Ave"
65,"Raimondi Park","1650 20th St"
66,"Channel Park","1 10th St"
67,"14th St Pocket Park","14th St & Wood"
68,"Bertha Port Park","750 Wood St"
69,"Chester Street Park","327 Chester St"
70,"Union Plaza","3399 Peralta St"
71,"Peralta Hacienda Park","2500 34th Ave"
72,"Fitzgerald Park","1300 Fitzgerald St"
73,"Bishop Begin Plaza","2070 San Pablo Av"
74,"Frank Ogawa Plaza","City Hall Paza"
75,"Jefferson Square","618 Jefferson St"
76,"Lafayette Square Park","635 11th St"
77,"Eastshore Park","550 El Embarcadero"
78,"Mandana Plaza Park","600 Mandana Ave"
79,"Cleveland Cascade","2292 Lakeshore Ave"
80,"Pine Knoll Park","Lakeshore Ave & Hanover Ave"
81,"Snow Park","19th St & Harrison St"
82,"23rd Ave Overpass","2257 E 12th St"
83,"25th St Mini Park (closed)","2417 M L King Wy"
84,"Foothill Meadows Park","3705 Foothill Blvd"
85,"Fruitvale Bridge Park","3205 Alameda Ave"
86,"Fruitvale Plaza Park","1412 35th Ave"
87,"Foothill Meadows Park Extension","1800 38th Ave"
88,"Josie de la Cruz Park","1637 Fruitvale Ave"
89,"Lazear Field","850 29th Ave"
90,"Cryer Site","1899 Dennison St"
91,"Union Point Park","2311 Embarcadero"
92,"Bushrod Park","560 59th St"
93,"Colby Park","Colby St & 61st St"
94,"Grove Shafter Park 1","36th St & Martin Luther King Jr Way"
95,"Grove Shafter Park 2","36th St & Martin Luther King Jr Way"
96,"Grove Shafter Park 3","36th St & Martin Luther King Jr Way"
97,"Driver Plaza","6031 Genoa St"
98,"Hardy Park (Dog Park)","491 Hardy St"
99,"Helen McGregor Plaza","5210 West St"
100,"Linden Park","998 42nd St"
101,"Martin Luther King Jr Plaza (Dover Park)","5707 Dover St"
102,"FM Smith Park","1969 Park Bl"
103,"Glen Echo Creek Park","102 Monte Vista Av"
104,"Morcom Rose Garden","700 Jean St"
105,"Mosswood Park","3612 Webster St"
106,"Oak Park","3239 Kempton Av"
107,"Park Blvd Plaza Park","2100 Park Bl"
108,"Splash Pad Park","Grand Ave & Lakepark"
109,"Allendale Park","3711 Suter St"
110,"Ayala Mini Park","5722 Ayala Ave"
111,"Bay Pointe Park","8Th Street & Myrtle"
112,"88th Ave Mini Park","1805 88th Av"
113,"Brookdale Park","2535 High St"
114,"Chinese Garden Park","7th St & Harrison St"
115,"Curt Flood Field","3200 Coolidge Av"
116,"Dimond Canyon","3860 Hanly Rd"
117,"Estuary Channel Park","201 Embarcadero"
118,"Franklin Fountain","Franklin St & Broadway"
119,"Gateway Gardens Park","Tunnel Road & Caldecott Lane"
120,"Golden Gate Park","1075 62nd St"
121,"Joaquin Miller Park","3450 Joaquin Miller Rd"
122,"Knowland Park","9777 Golf Links Rd"
123,"Lakeside Park","400 Grand Av"
124,"Leona Heights","4450 Mountain Blvd"
125,"Lincoln Square Park","250 10th St"
126,"Madison Square Park","810 Jackson St"
127,"Garber [John] Park","8070 Claremont Av"
128,"Peralta Park","2 10th St"
129,"Rainbow Park","5800 International Blvd"
130,"Redwood Heights Park","3883 Aliso Av"
131,"Richmond Blvd","Richmond Blvd & 30th St"
132,"Santa Rita Land Trust","Santa Rita & Ransome"
133,"Tassafaronga Park","975 85th Av"
134,"66th Ave Overlook","66th Ave & Oakport St"
135,"Caldecott Park","6900 Broadway"
136,"Sheffield Village Park","247 Marlow Dr"
137,"Tomas Melero-Smith Park","1461 65th Av"
138,"Latham Square","16th St & Telegraph Av"
139,"Lakeshore at Longridge Mini Park","Lakeshore Av & Longridge Rd"
140,"Piedmont Plaza","4182 Piedmont Ave"
141,"Courtland Creek","Courtland Ave & Brookdale Ave"
142,"Lazear Mini Park","2863 E 9th St"
143,"City Stables","13560 Skyline Blvd"
144,"Grizzly Peak Open Space","Grizzly Peak Rd & Marlborough Ter"
145,"Butters Land Trust","3502 Butters Dr"
146,"Panoramic Hill","Panoramic Way & Bancroft Pl"
147,"Castle Canyon","Castle Dr & Castle Park Way"
148,"Redwood Creek Open Space","5720 Balmoral Dr"
149,"Mandela Parkway","1400 Mandela Pkwy"
150,"Shepherd Canyon Park"," "
151,"Beaconsfield Canyon","Beaconsfield Pl & Keswick Ct"
152,"Marjorie Saunders Park","5851 Ascot Dr"
153,"MacArthur Blvd Median","MacArthur Blvd & Savannah Ct"
154,"98th Ave Median","98th Ave & Elmview Dr"
155,"Hegenberger Median","Hegenberger Onrp & 75 Ave"
156,"Bancroft Median","Bancroft Ave & 86th Ave"
157,"Peralta Oaks Dr Median","Peralta Oaks Dr & Peralta Oaks Ct"
158,"Golf Links Rd Median","Golf Links Rd & Shetland Ave"
159,"International Median","International Blvd & 97th Ave"
160,"73rd Ave Median","73rd Ave & Fresno St"
161,"Foothill Blvd Median","6960 Foothill Blvd"
162,"Intercity Rail Station","601 73rd Ave"
163,"Doolittle Dr Median","Doolittle Dr & Airport Access Rd"
164,"Courtland Ave Median","Courtland Ave & High St"
165,"E 12th St Median","E 12th St & 25th Ave"
166,"23rd Ave Median","23rd Ave & E 10th St"
167,"29th Ave Median","29th Ave & E 9th St"
168,"Seminary Ave Median","Seminary Ave & Oakdale Ave"
169,"Dennison St Median","Dennison St & Cotton St"
170,"Champion St & Lincoln Ave Median","Champion St & Lincoln Ave"
171,"35th Ave Median","35th Ave & California St"
172,"14th Ave Median","14th Ave & E 22nd St"
173,"Lakeshore Ave Median","Lakeshore Ave & E 15th St"
174,"W Grand Ave Median","W Grand Ave & Valley St"
175,"14th St Median","14th St & Linden St"
176,"Harrison St Median","Harrison St & 21st St"
177,"Redwood Rd Below Hwy 13 Median","Redwood Rd & Monterey Blvd"
178,"Redwood Rd Above Hwy 13 Median","Redwood Rd & Terrabella Way"
179,"Chetwood St / Adams St Median","Chetwood St & MacArthur Blvd"
180,"Glenview Median","13th Ave & E 38th St"
181,"Keller Ave Median","Keller Ave & Campus Dr"
182,"Fontaine Median","Fountaine St & Crest Ave"
183,"Elysian Fields Median","Elysian Fields Dr & Golf Links Rd"
184,"Joaquin Miller Rd Median","3850 Joaquin Miller Rd"
185,"High St Median","High St & Pampas Ave"
186,"Kennedy St Median","Kennedy St & Ford St"
187,"Fruitvale Ave Median","Fruitvale Ave & Montana St"
188,"Kingsland Ave Median","Kingsland Ave & Virginia Ave"
189,"Telegraph Ave Median","Telegraph Ave & 16th St"
190,"Mountain Blvd / Park Blvd Median","Mountain Blvd & Scout Rd"
191,"Golden Gate Ave & Cross Rd Median","Golden Gate Ave & Cross Rd"
192,"Haddon Rd / Prospect Ave Median","Haddon Rd & Prospect Av"
193,"Airport Access Median","Airport Access Rd & Hegenberger Rd"
194,"Baldwin St Median","650 Hegenberger Rd"
195,"42nd Ave Median","42nd Ave & Bond St"
196,"Storer Ave Median","Storer Ave & Camden St"
197,"E 18th St Median","E 18th St & 3rd Ave"
198,"12th St Dam Median","12th St & 1st Ave"
199,"880 Fwy / 98th Ave Streetscape","98th Ave & NB 98th Onrp Av"
200,"San Leandro St Median","San Leandro St & 69th Ave"
201,"International / Fruitvale Median","International Blvd & 34th Ave"
202,"Valdez St Median","Valdez St & 27th St"
203,"Aileen Median","Aileen St & Adeline St"
204,"Fontaine / Mountain Median","Mountain Blvd & Fontaine Overcrossing"
205,"Thermal St & 90th Ave Median","Thermal St & 90th Ave"
206,"Hamilton St Median","Hamilton St & Hegenberger Rd"
207,"Aloha Median","Athol Ave & Newton Ave"
208,"7th St Median","7th St & Linden St"
209,"Lake Park Ave Median","480 Lake Park Ave"
210,"Santa Clara Ave & Grand Ave Median","Santa Clara Ave & Grand Ave"
211,"Skyline & Stables Median","Skyline Blvd & Skyway Ln"
212,"MacArthur / Foothill Median","MacArthur Blvd & Foothill Blvd"
213,"38th Ave Median","38th Ave & Sutter St"
214,"Wesley Ave Median","Wesley Ave & Newton Ave"
215,"Lakeside Dr / 14th St Median","Lakeside Dr & 14th St"
216,"Skyline & Golf Links Rd Median","14998 Skyline Blvd"
217,"Calavaras Ave Median","Calavaras Ave & SB Mountain Offrp Bl"
218,"Skyline & Joaquin Miller Median","Skyline Blvd & Kimberlin Heights Dr"
219,"Mountain Blvd / Seminary Median","5721 Mountain Blvd"
220,"Redding St Median","Redding St & Kingsland Ave"
221,"Butters Dr Median","2797 Butters Dr"
222,"Glenwood Glade Median","Glenwood Glade & NB Broadway Offrp Tr"
223,"Trestle Glen Median","Trestle Glen Blvd & Lakeshore Ave"
224,"Martin Luther King Jr Way Median","Martin Luther King Jr Way & 58th St"
225,"Bayo Vista / Harrison Island","Bayo Vista Ave & Harrison St"
226,"Bayo Vista / Oakland Island","Bayo Vista Ave & Oakland Ave"
227,"5th Ave & E 8th St Island","500 E 8th St"
228,"7th St & Channel Park Median","E 7th St & 7th St"
229,"Beaumont Ave Island","Beaumont Ave & E 38th St"
230,"Capital St / Merritt Ave Island","Capital St & Merritt Ave"
231,"E 8th St Island","E 8th St & 10th Ave"
232,"Park Blvd Island","Park Blvd & Glenfield Ave"
233,"McKinley AVe / Kenwyn Rd Island","McKinley Ave & Kenwyn Rd"
234,"Market St (Lower) Median","Market St & 12th St"
235,"Center St / 12th St Island","12th St & Center St"
236,"Isabella St Island","Isabella St & West St"
237,"Burlington St Island","2482 Burlington St"
238,"40th St Island","40th St & Telegraph Ave"
239,"51st St Island","51st St & Shafter Ave"
240,"Market St Island","Market St & 60th St"
241,"Pleasant Valley Ave Median","Pleasant Vallley Ave & Moraga Ave"
242,"Miles Ave / College Ave Island","Miles Ave & College Ave"
243,"Bay Pl Island","Bay Pl & Montecito Ave"
244,"Moss Way & W MacArthur Median","Moss Way & Fairmount Ave"
245,"Ridgeway Ave & Gilbert St Median","Ridgeway Ave & Gilbert St"
246,"Ardsley Median","1042 E 33rd St"
247,"27th St Median","27th St & Harrison St"
248,"Broadway Median","Broadway & 28th St"
249,"Oakland Ave Median","Oakland Ave & 29th St"
250,"San Pablo Ave Median","San Pablo Ave & 35th St"
251,"10th-11th-12th St Median","839 12th St"
252,"12th St & West St Median","12th St & West St"
253,"40th St Way Median","249 40th St Way"
254,"5th St Median","5th St & NB Union Onrp St"
255,"8th St Streetscape","8th St & Chester St"
256,"Broadway Terrace Median","Broadway Terrace & SB Broadway Offrp Tr"
257,"Campus Dr Median","12706 Campus Dr"
258,"E 7th St Median","E 7th St & Kennedy St"
259,"Eastlake Streetscape","International Blvd & 7th Ave"
260,"Excelsior Ave & 13th Ave Median","Excelsior Ave & 13th Ave"
261,"Frontage Road Streetscape (along 880)","Frontage Rd & 7th St"
262,"Grosvenor Pl & Holman Rd Median","Grosvenor Pl & Holman Rd"
263,"Highland Ave Median","Highland Ave & E 25th St"
264,"International & Bancroft Median","International Blvd & Bancroft Way"
265,"Jean St Median","700 Jean St"
266,"Stanford Ave Median","Stanford Ave & 59th St"
267,"Tompkins Ave Median","Tompkins Ave & Huntington St"
268,"Urban Renewal Median","E 20th St & 12th Ave"
269,"W MacArthur Blvd Median","W MacArthur Blvd & Latimer Pl"
270,"West St & 17th St Median","West St & 17th St"
271,"Racine St & Telegraph Ave Median","Racine St & Telegraph Ave"
272,"Mandela Pkwy Median","3549 Mandela Pkwy"
273,"Santa Clara Ave & Elwood Ave Median","Santa Clara Ave & Elwood Ave"
274,"Chestnut St Streetscape","1400 Chestnut St"
275,"Lagunitas Path","499 Lagunitas Ave"
276,"11th St & Oak St Harscape","11th St & Oak St"
